112  13.19078298  077.71462358  13.19061895  077.71462869 53
112  13.19018911  077.71368217  13.19005402  077.71337385
111  13.19018911  077.71368217
112  13.19018911  077.71368217  13.19005371  077.71337315 53
112  13.18991826  077.71298340  13.18984084  077.71274357
111  13.18991826  077.71298340
112  13.18991826  077.71298340  13.18984257  077.71274891 53
111  13.18980361  077.71240207
112  13.18978114  077.71406383  13.18988981  077.71388947
111  13.18978114  077.71406383
112  13.18978114  077.71406383  13.18983305  077.71363360 53
111  13.19002387  077.71400477 53
112  13.19088827  077.71562255  13.19107666  077.71595978
111  13.19088827  077.71562255
112  13.19088827  077.71562255  13.19108413  077.71597315 53
111  13.19110826  077.71633919 53
112  13.19108239  077.71931243  13.19108239  077.71940179
111  13.19108239  077.71931243
112  13.19108239  077.71931243  13.19108239  077.71937276 53
112  13.19102031  077.71969957  13.19096714  077.71984811
111  13.19102031  077.71969957
112  13.19102031  077.71969957  13.19093758  077.71995861 53
112  13.19034985  077.71993716  13.19014409  077.71993414
111  13.19034985  077.71993716
112  13.19034985  077.71993716  13.19013686  077.71993404 53
112  13.18990738  077.71986493  13.18976074  077.71980332
111  13.18990738  077.71986493
112  13.18990738  077.71986493  13.18974619  077.71979721 53
111  13.18975271  077.71956649
112  13.18973891  077.72068726  13.18983915  077.72084617
111  13.18973891  077.72068726
112  13.18973891  077.72068726  13.18977052  077.72058817 53
112  13.19002440  077.72034090  13.19019274  077.72029007
111  13.19002440  077.72034090
112  13.19002440  077.72034090  13.19013239  077.72030814 53
112  13.19047495  077.72031047  13.19063084  077.72031047
111  13.19047495  077.72031047
112  13.19047495  077.72031047  13.19064813  077.72031047 53
112  13.19087236  077.72038394  13.19107804  077.72046781 53
111  13.19106841  077.72091845 53
112  13.19103216  077.72508373  13.19102433  077.72532231
111  13.19103216  077.72508373
112  13.19103216  077.72508373  13.19102410  077.72532913 53
112  13.19093636  077.72553194  13.19087504  077.72563804
111  13.19093636  077.72553194
112  13.19093636  077.72553194  13.19086591  077.72565385 53
111  13.19071164  077.72569232 53
112  13.19018530  077.72570506  13.18991007  077.72570236
111  13.19018530  077.72570506
112  13.19018530  077.72570506  13.18987611  077.72570203 53
112  13.18970109  077.72531132  13.18969974  077.72514290
111  13.18970109  077.72531132
112  13.18970109  077.72531132  13.18954966  077.72516134
111  13.18966386  077.72690081 53
111  13.19213190  077.72690930 53
112  13.19215488  077.72623724  13.19215488  077.72608588
111  13.19215488  077.72623724
112  13.19215488  077.72623724  13.19215488  077.72608436 53
112  13.19238324  077.72544921  13.19261160  077.72533194
111  13.19238324  077.72544921
112  13.19238324  077.72544921  13.19258886  077.72534361 53
111  13.19319254  077.72530955 53
112  13.20346392  077.72540965  13.20367366  077.72542985
111  13.20346392  077.72540965
112  13.20346392  077.72540965  13.20363748  077.72542636 53
111  13.20378446  077.72523475 53
112  13.20544917  077.72297832  13.20547866  077.72294184 53
111  13.20554300  077.72293755
111  13.20502599  077.72227473 53
112  13.20479864  077.72248405  13.20462899  077.72248076
111  13.20479864  077.72248405
112  13.20479864  077.72248405  13.20466458  077.72248570 53
112  13.20449083  077.72193414  13.20449941  077.72141918
111  13.20449083  077.72193414
112  13.20449083  077.72193414  13.20449955  077.72141058 53
111  13.20490968  077.72140084
112  13.20491514  077.72079800  13.20480568  077.72066185
111  13.20491514  077.72079800
112  13.20491514  077.72079800  13.20460028  077.72079800 53
112  13.20452413  077.72047413  13.20445644  077.72023913
111  13.20452413  077.72047413
112  13.20452413  077.72047413  13.20445791  077.72024424 53
112  13.20451564  077.71864468  13.20455467  077.71819697
111  13.20451564  077.71864468
112  13.20451564  077.71864468  13.20455954  077.71814118 53
111  13.20487978  077.71811171
111  13.20488978  077.71755876 53
112  13.20470292  077.71747206  13.20462167  077.71741325
111  13.20470292  077.71747206
112  13.20470292  077.71747206  13.20458181  077.71740474 53
111  13.20454907  077.71710949 53
112  13.20456481  077.71366513  13.20457778  077.71317237
111  13.20456481  077.71366513
112  13.20456481  077.71366513  13.20457859  077.71314152 53
111  13.20485842  077.71299341
112  13.20485174  077.71245217  13.20477652  077.71241023
111  13.20485174  077.71245217
112  13.20485174  077.71245217  13.20469629  077.71244476 53
111  13.20467995  077.71228775
112  13.20408097  077.71228367  13.20406474  077.71281503
111  13.20408097  077.71228367
112  13.20408097  077.71228367  13.20416107  077.71264586 53
111  13.20381016  077.71259612
112  13.20380154  077.71296425  13.20367135  077.71297459
111  13.20380154  077.71296425
112  13.20380154  077.71296425  13.20394980  077.71297174 53
112  13.20411516  077.71309577  13.20418333  077.71316579
111  13.20411516  077.71309577
112  13.20411516  077.71309577  13.20418977  077.71317240 53
111  13.20423039  077.71377042 53
112  13.20419801  077.71649098  13.20419801  077.71668998
111  13.20419801  077.71649098
112  13.20419801  077.71649098  13.20419801  077.71669395 53
111  13.20418225  077.71710491 53
112  13.20411930  077.71735055  13.20406613  077.71750268 53
112  13.20394457  077.71760197  13.20390054  077.71761759 53
111  13.20372954  077.71761147
111  13.20372436  077.71808029 53
112  13.20394189  077.71808023  13.20402219  077.71807811
111  13.20394189  077.71808023
112  13.20394189  077.71808023  13.20405901  077.71808030 53
111  13.20410001  077.71829439 53
111  13.20420448  077.71909916 53
111  13.20420448  077.71989309 53
112  13.20410071  077.72060431  13.20407909  077.72076118
111  13.20410071  077.72060431
112  13.20410071  077.72060431  13.20405763  077.72085768 53
111  13.20389385  077.72086850 53
111  13.20370595  077.72086620
111  13.20370319  077.72128472 53
112  13.20394331  077.72144712  13.20393973  077.72157941
111  13.20394331  077.72144712
112  13.20394331  077.72144712  13.20393971  077.72158007 53
111  13.20371478  077.72158318
112  13.20370451  077.72202744  13.20420719  077.72205971
111  13.20370451  077.72202744
112  13.20370451  077.72202744  13.20404045  077.72201973 53
111  13.20406656  077.72221640 53
112  13.20412017  077.72265501  13.20413332  077.72283724
111  13.20412017  077.72265501
112  13.20412017  077.72265501  13.20413438  077.72285195 53
111  13.20404692  077.72303161 53
112  13.20333473  077.72394482  13.20314431  077.72416648
111  13.20333473  077.72394482
112  13.20333473  077.72394482  13.20312766  077.72418586 53
111  13.20291299  077.72422880 53
112  13.20238755  077.72421842  13.20233282  077.72421139
111  13.20238755  077.72421842
112  13.20238755  077.72421842  13.20233693  077.72421192 53
112  13.20208261  077.72413511  13.20199177  077.72407290
111  13.20208261  077.72413511
112  13.20208261  077.72413511  13.20197739  077.72406306 53
111  13.20197811  077.72379578
111  13.20152030  077.72378986 53
112  13.20146961  077.72406192  13.20141142  077.72417626
111  13.20146961  077.72406192
112  13.20146961  077.72406192  13.20140015  077.72419841 53
111  13.20123719  077.72419687 53
111  13.20057250  077.72424814 53
112  13.19944861  077.72424101  13.19923893  077.72424101
111  13.19944861  077.72424101
112  13.19944861  077.72424101  13.19923205  077.72424101 53
112  13.19869883  077.72411860  13.19847874  077.72404594
111  13.19869883  077.72411860
112  13.19869883  077.72411860  13.19839959  077.72401981 53
111  13.19848973  077.72385377
111  13.19813804  077.72385755 53
112  13.19799519  077.72401614  13.19787224  077.72401469
111  13.19799519  077.72401614
112  13.19799519  077.72401614  13.19788122  077.72401480 53
111  13.19786307  077.72386074
111  13.19742230  077.72385643 53
112  13.19737208  077.72397864  13.19734881  077.72404237
111  13.19737208  077.72397864
112  13.19737208  077.72397864  13.19734130  077.72406294 53
111  13.19719141  077.72414078 53
112  13.19649533  077.72420097  13.19626659  077.72421585
111  13.19649533  077.72420097
112  13.19649533  077.72420097  13.19626504  077.72421595 53
112  13.19523888  077.72418040  13.19494538  077.72415454
111  13.19523888  077.72418040
112  13.19523888  077.72418040  13.19494493  077.72415450 53
112  13.19448708  077.72410970  13.19431272  077.72406900
111  13.19448708  077.72410970
112  13.19448708  077.72410970  13.19427356  077.72405986 53
111  13.19425297  077.72384827
112  13.19377809  077.72384152  13.19378475  077.72408084 53
111  13.19352936  077.72412868 53
112  13.19262645  077.72413657  13.19241739  077.72409964
111  13.19262645  077.72413657
112  13.19262645  077.72413657  13.19239691  077.72409602 53
112  13.19229516  077.72396986  13.19223027  077.72390545
111  13.19229516  077.72396986
112  13.19229516  077.72396986  13.19220680  077.72388216 53
112  13.19218675  077.72300442  13.19218979  077.72270633
111  13.19218675  077.72300442
112  13.19218675  077.72300442  13.19218983  077.72270257 53
112  13.19228882  077.72215556  13.19232771  077.72194786
111  13.19228882  077.72215556
112  13.19228882  077.72215556  13.19233934  077.72188577 53
111  13.19259596  077.72191783
111  13.19259595  077.72152562 53
112  13.19226146  077.72134437  13.19227108  077.72117786 53
111  13.19260291  077.72116393
111  13.19261551  077.72074079 53
112  13.19245952  077.72071091  13.19242605  077.72068850
111  13.19245952  077.72071091
112  13.19245952  077.72071091  13.19240642  077.72067774 53
112  13.19225823  077.72032335  13.19220989  077.72010821
111  13.19225823  077.72032335
112  13.19225823  077.72032335  13.19221005  077.72010891 53
111  13.19221005  077.71986108 53
112  13.19221784  077.71830094  13.19219461  077.71752152
111  13.19221784  077.71830094
112  13.19221784  077.71830094  13.19219445  077.71751613 53
112  13.19230701  077.71658926  13.19236447  077.71649846
111  13.19230701  077.71658926
112  13.19230701  077.71658926  13.19237465  077.71648238 53
111  13.19260115  077.71648922
111  13.19260342  077.71629829 53
112  13.19238218  077.71627033  13.19231373  077.71625379
111  13.19238218  077.71627033
112  13.19238218  077.71627033  13.19226918  077.71624302 53
111  13.19227883  077.71593894 53
112  13.19225560  077.71410209  13.19227896  077.71317433
111  13.19225560  077.71410209
112  13.19225560  077.71410209  13.19227890  077.71317700 53
111  13.19229872  077.71264790 53
112  13.19232622  077.71231466  13.19234282  077.71210059
111  13.19232622  077.71231466
112  13.19232622  077.71231466  13.19234664  077.71205124 53
111  13.19269557  077.71201133
112  13.19270603  077.71153270  13.19260687  077.71131710
111  13.19270603  077.71153270
112  13.19270603  077.71153270  13.19251863  077.71154871 53
112  13.19237908  077.71132124  13.19231722  077.71119418
111  13.19237908  077.71132124
112  13.19237908  077.71132124  13.19231494  077.71118948 53
111  13.19228839  077.71056915 53
111  13.19232624  077.70824307 53
111  13.19195205  077.70822790 53
111  13.19194425  077.70829605 53
112  13.19175860  077.70845076  13.19165275  077.70846888
111  13.19175860  077.70845076
112  13.19175860  077.70845076  13.19162578  077.70847350 53
112  13.19155169  077.70816048  13.19153182  077.70805160
111  13.19155169  077.70816048
112  13.19155169  077.70816048  13.19153072  077.70804558 53
111  13.19155459  077.70776356 53
111  13.19151995  077.70773288 53
112  13.19150297  077.70674198  13.19149652  077.70655657
111  13.19150297  077.70674198
112  13.19150297  077.70674198  13.19149639  077.70655274 53
111  13.19155438  077.70559923 53
111  13.19158442  077.70559923 53
112  13.19164860  077.70512756  13.19170449  077.70502061
111  13.19164860  077.70512756
112  13.19164860  077.70512756  13.19172875  077.70497419 53
111  13.19181121  077.70502670
111  13.19182001  077.70435310 53
112  13.19162678  077.70424518  13.19153405  077.70411512
111  13.19162678  077.70424518
112  13.19162678  077.70424518  13.19154685  077.70413307 53
111  13.19156090  077.70353621 53
112  13.19158513  077.70118714  13.19160133  077.70048301
111  13.19158513  077.70118714
112  13.19158513  077.70118714  13.19160226  077.70044263 53
111  13.19186960  077.70028222
111  13.19187411  077.69965132 53
112  13.19165639  077.69947144  13.19160902  077.69933939
111  13.19165639  077.69947144
112  13.19165639  077.69947144  13.19161367  077.69935236 53
111  13.19163085  077.69918177 53
111  13.19161760  077.69888694 53
111  13.19157682  077.69888683 53
111  13.19164010  077.69400959 53
112  13.19173607  077.69366612  13.19179243  077.69355217
111  13.19173607  077.69366612
112  13.19173607  077.69366612  13.19181501  077.69351103 53
111  13.19187960  077.69349500
111  13.19188658  077.69292144 53
112  13.19179448  077.69279712  13.19178436  077.69268274
111  13.19179448  077.69279712
112  13.19179448  077.69279712  13.19178413  077.69268012 53
111  13.19188906  077.69265737
111  13.19189861  077.69202019 53
112  13.19172419  077.69165894  13.19171194  077.69140084
111  13.19172419  077.69165894
112  13.19172419  077.69165894  13.19171179  077.69139767 53
111  13.19189006  077.69127441
111  13.19188971  077.69065237 53
112  13.19179993  077.69052663  13.19179071  077.69043192
111  13.19179993  077.69052663
112  13.19179993  077.69052663  13.19179049  077.69042965 53
111  13.19189202  077.69037171
111  13.19189217  077.68998966 53
113  13.18996661  077.68994808
120 New Taxiway 1
112  13.19114773  077.69051482  13.19114475  077.69057604 53
112  13.19068875  077.69066482  13.19035494  077.69066788 53
112  13.19018506  077.69050257  13.19019102  077.69045972 53
114  13.19068278  077.69033421  13.19111495  077.69034339 53
120 New Taxiway 1
111  13.19118948  077.70783843 53
111  13.19117919  077.70902117 53
112  13.19113798  077.70953533  13.19109581  077.70971796
111  13.19113798  077.70953533
112  13.19113798  077.70953533  13.19109990  077.70970023 53
112  13.19089115  077.70992380  13.19067376  077.70993310
111  13.19089115  077.70992380
112  13.19089115  077.70992380  13.19067492  077.70993305 53
112  13.19060429  077.70969233  13.19054262  077.70960787
111  13.19060429  077.70969233
112  13.19060429  077.70969233  13.19052585  077.70958490 53
111  13.19007205  077.70858887 53
112  13.19000576  077.70834512  13.19001740  077.70826145
111  13.19000576  077.70834512
112  13.19000576  077.70834512  13.19001582  077.70827278 53
112  13.19034843  077.70759353  13.19048681  077.70733593
111  13.19034843  077.70759353
112  13.19034843  077.70759353  13.19048310  077.70734282 53
112  13.19086390  077.70690883  13.19109277  077.70690883
